[32m17:15:49 (71572) INFO ProjectReader[39m Found 6 of 1098 file(s) to be mutated.
[32m17:15:49 (71572) INFO Instrumenter[39m Instrumented 6 source file(s) with 946 mutant(s)
[32m17:15:49 (71572) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m17:15:50 (71572) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-VQcQy7
[32m17:15:50 (71572) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m17:15:50 (71572) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m17:16:00 (71572) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 10 seconds (net 10264 ms, overhead 1 ms).
Mutation testing 1% (elapsed: ~2m, remaining: ~2h 24m) 15/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~2m, remaining: ~2h 35m) 15/946 tested (0 survived, 0 timed out)
Mutation testing 1% (elapsed: ~2m, remaining: ~2h 17m) 18/946 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~2h 11m) 20/946 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~3m, remaining: ~2h 18m) 20/946 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~3m, remaining: ~2h 26m) 20/946 tested (0 survived, 0 timed out)
Mutation testing 2% (elapsed: ~3m, remaining: ~2h 2m) 25/946 tested (1 survived, 0 timed out)
Mutation testing 2% (elapsed: ~3m, remaining: ~2h 8m) 25/946 tested (1 survived, 0 timed out)
Mutation testing 2% (elapsed: ~3m, remaining: ~2h 15m) 25/946 tested (1 survived, 0 timed out)
Mutation testing 2% (elapsed: ~3m, remaining: ~2h 21m) 25/946 tested (1 survived, 0 timed out)
Mutation testing 3% (elapsed: ~4m, remaining: ~2h 6m) 29/946 tested (1 survived, 0 timed out)
Mutation testing 3% (elapsed: ~4m, remaining: ~2h 11m) 29/946 tested (1 survived, 0 timed out)
Mutation testing 3% (elapsed: ~4m, remaining: ~2h 17m) 29/946 tested (1 survived, 0 timed out)
Mutation testing 3% (elapsed: ~4m, remaining: ~2h 0m) 34/946 tested (1 survived, 1 timed out)
Mutation testing 3% (elapsed: ~4m, remaining: ~2h 5m) 34/946 tested (1 survived, 1 timed out)
Mutation testing 3% (elapsed: ~4m, remaining: ~2h 9m) 34/946 tested (1 survived, 1 timed out)
Mutation testing 3% (elapsed: ~5m, remaining: ~2h 10m) 35/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~5m, remaining: ~2h 0m) 39/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~5m, remaining: ~2h 4m) 39/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~5m, remaining: ~2h 7m) 39/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~5m, remaining: ~2h 5m) 41/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~5m, remaining: ~2h 2m) 43/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~6m, remaining: ~2h 6m) 43/946 tested (1 survived, 1 timed out)
Mutation testing 4% (elapsed: ~6m, remaining: ~2h 3m) 45/946 tested (1 survived, 1 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 58m) 48/946 tested (1 survived, 2 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~2h 1m) 48/946 tested (1 survived, 2 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~2h 4m) 48/946 tested (1 survived, 2 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 59m) 51/946 tested (1 survived, 2 timed out)
Mutation testing 5% (elapsed: ~7m, remaining: ~1h 57m) 53/946 tested (1 survived, 2 timed out)
Mutation testing 5% (elapsed: ~7m, remaining: ~2h 0m) 53/946 tested (1 survived, 2 timed out)
Mutation testing 5% (elapsed: ~7m, remaining: ~2h 1m) 54/946 tested (1 survived, 2 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 54m) 58/946 tested (1 survived, 2 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 57m) 58/946 tested (1 survived, 2 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 59m) 58/946 tested (1 survived, 2 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 0m) 59/946 tested (1 survived, 2 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~1h 54m) 63/946 tested (3 survived, 2 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~1h 56m) 63/946 tested (3 survived, 2 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~1h 59m) 63/946 tested (3 survived, 2 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~1h 59m) 64/946 tested (3 survived, 2 timed out)
Mutation testing 7% (elapsed: ~8m, remaining: ~1h 54m) 68/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~9m, remaining: ~1h 56m) 68/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~9m, remaining: ~1h 58m) 68/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~9m, remaining: ~1h 58m) 69/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~9m, remaining: ~1h 53m) 73/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~9m, remaining: ~1h 55m) 73/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~9m, remaining: ~1h 57m) 73/946 tested (4 survived, 2 timed out)
Mutation testing 7% (elapsed: ~10m, remaining: ~1h 57m) 74/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~10m, remaining: ~1h 53m) 78/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~10m, remaining: ~1h 54m) 78/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~10m, remaining: ~1h 55m) 79/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~10m, remaining: ~1h 50m) 83/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~10m, remaining: ~1h 52m) 83/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~11m, remaining: ~1h 54m) 83/946 tested (4 survived, 2 timed out)
Mutation testing 8% (elapsed: ~11m, remaining: ~1h 54m) 84/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~11m, remaining: ~1h 50m) 88/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~11m, remaining: ~1h 52m) 88/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~11m, remaining: ~1h 53m) 88/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~11m, remaining: ~1h 53m) 89/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~12m, remaining: ~1h 50m) 93/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~12m, remaining: ~1h 51m) 93/946 tested (4 survived, 2 timed out)
Mutation testing 9% (elapsed: ~12m, remaining: ~1h 51m) 94/946 tested (4 survived, 2 timed out)
Mutation testing 10% (elapsed: ~12m, remaining: ~1h 49m) 97/946 tested (4 survived, 2 timed out)
Mutation testing 10% (elapsed: ~12m, remaining: ~1h 49m) 98/946 tested (4 survived, 2 timed out)
Mutation testing 10% (elapsed: ~12m, remaining: ~1h 51m) 98/946 tested (4 survived, 2 timed out)
Mutation testing 10% (elapsed: ~13m, remaining: ~1h 51m) 99/946 tested (4 survived, 2 timed out)
Mutation testing 10% (elapsed: ~13m, remaining: ~1h 47m) 103/946 tested (5 survived, 2 timed out)
Mutation testing 10% (elapsed: ~13m, remaining: ~1h 49m) 103/946 tested (5 survived, 2 timed out)
Mutation testing 10% (elapsed: ~13m, remaining: ~1h 50m) 103/946 tested (5 survived, 2 timed out)
Mutation testing 10% (elapsed: ~13m, remaining: ~1h 50m) 104/946 tested (5 survived, 2 timed out)
Mutation testing 11% (elapsed: ~13m, remaining: ~1h 47m) 108/946 tested (6 survived, 2 timed out)
Mutation testing 11% (elapsed: ~14m, remaining: ~1h 48m) 108/946 tested (6 survived, 2 timed out)
Mutation testing 11% (elapsed: ~14m, remaining: ~1h 48m) 109/946 tested (6 survived, 2 timed out)
Mutation testing 11% (elapsed: ~14m, remaining: ~1h 45m) 113/946 tested (6 survived, 2 timed out)
Mutation testing 11% (elapsed: ~14m, remaining: ~1h 46m) 113/946 tested (6 survived, 2 timed out)
Mutation testing 11% (elapsed: ~14m, remaining: ~1h 48m) 113/946 tested (6 survived, 2 timed out)
Mutation testing 12% (elapsed: ~14m, remaining: ~1h 48m) 114/946 tested (6 survived, 2 timed out)
Mutation testing 12% (elapsed: ~15m, remaining: ~1h 45m) 118/946 tested (6 survived, 2 timed out)
Mutation testing 12% (elapsed: ~15m, remaining: ~1h 46m) 118/946 tested (6 survived, 2 timed out)
Mutation testing 12% (elapsed: ~15m, remaining: ~1h 47m) 118/946 tested (6 survived, 2 timed out)
Mutation testing 12% (elapsed: ~15m, remaining: ~1h 47m) 119/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~15m, remaining: ~1h 44m) 123/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~15m, remaining: ~1h 45m) 123/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~16m, remaining: ~1h 47m) 123/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~16m, remaining: ~1h 47m) 124/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~16m, remaining: ~1h 44m) 128/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~16m, remaining: ~1h 45m) 128/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~16m, remaining: ~1h 46m) 128/946 tested (6 survived, 2 timed out)
Mutation testing 13% (elapsed: ~16m, remaining: ~1h 45m) 130/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~17m, remaining: ~1h 43m) 133/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~17m, remaining: ~1h 44m) 133/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~17m, remaining: ~1h 45m) 134/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~17m, remaining: ~1h 44m) 136/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~17m, remaining: ~1h 43m) 138/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~17m, remaining: ~1h 44m) 138/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~18m, remaining: ~1h 44m) 139/946 tested (6 survived, 2 timed out)
Mutation testing 14% (elapsed: ~18m, remaining: ~1h 43m) 141/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~18m, remaining: ~1h 42m) 143/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~18m, remaining: ~1h 43m) 143/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~18m, remaining: ~1h 43m) 144/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~18m, remaining: ~1h 43m) 146/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~19m, remaining: ~1h 42m) 148/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~19m, remaining: ~1h 42m) 149/946 tested (6 survived, 2 timed out)
Mutation testing 15% (elapsed: ~19m, remaining: ~1h 41m) 151/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~19m, remaining: ~1h 41m) 152/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~19m, remaining: ~1h 41m) 153/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~19m, remaining: ~1h 42m) 154/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~20m, remaining: ~1h 41m) 156/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~20m, remaining: ~1h 40m) 158/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~20m, remaining: ~1h 41m) 158/946 tested (6 survived, 2 timed out)
Mutation testing 16% (elapsed: ~20m, remaining: ~1h 41m) 159/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~20m, remaining: ~1h 40m) 161/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~20m, remaining: ~1h 40m) 163/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~21m, remaining: ~1h 40m) 164/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~21m, remaining: ~1h 39m) 166/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~21m, remaining: ~1h 40m) 166/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~21m, remaining: ~1h 39m) 168/946 tested (7 survived, 2 timed out)
Mutation testing 17% (elapsed: ~21m, remaining: ~1h 39m) 169/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~21m, remaining: ~1h 38m) 171/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~22m, remaining: ~1h 39m) 171/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~22m, remaining: ~1h 38m) 174/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~22m, remaining: ~1h 39m) 174/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~22m, remaining: ~1h 38m) 176/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~22m, remaining: ~1h 39m) 176/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~22m, remaining: ~1h 37m) 179/946 tested (7 survived, 2 timed out)
Mutation testing 18% (elapsed: ~23m, remaining: ~1h 38m) 179/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~23m, remaining: ~1h 37m) 181/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~23m, remaining: ~1h 38m) 181/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~23m, remaining: ~1h 37m) 184/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~23m, remaining: ~1h 38m) 184/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~23m, remaining: ~1h 37m) 186/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~24m, remaining: ~1h 38m) 186/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~24m, remaining: ~1h 36m) 189/946 tested (7 survived, 2 timed out)
Mutation testing 19% (elapsed: ~24m, remaining: ~1h 37m) 189/946 tested (7 survived, 2 timed out)
Mutation testing 20% (elapsed: ~24m, remaining: ~1h 36m) 191/946 tested (7 survived, 2 timed out)
Mutation testing 20% (elapsed: ~24m, remaining: ~1h 37m) 191/946 tested (7 survived, 2 timed out)
Mutation testing 20% (elapsed: ~24m, remaining: ~1h 36m) 194/946 tested (7 survived, 2 timed out)
Mutation testing 20% (elapsed: ~25m, remaining: ~1h 36m) 194/946 tested (7 survived, 2 timed out)
Mutation testing 20% (elapsed: ~25m, remaining: ~1h 36m) 196/946 tested (7 survived, 2 timed out)
Mutation testing 20% (elapsed: ~25m, remaining: ~1h 36m) 197/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~25m, remaining: ~1h 35m) 199/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~25m, remaining: ~1h 36m) 199/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~25m, remaining: ~1h 35m) 201/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~26m, remaining: ~1h 34m) 204/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~26m, remaining: ~1h 35m) 204/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~26m, remaining: ~1h 35m) 204/946 tested (7 survived, 2 timed out)
Mutation testing 21% (elapsed: ~26m, remaining: ~1h 35m) 206/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~26m, remaining: ~1h 34m) 209/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~26m, remaining: ~1h 34m) 209/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~27m, remaining: ~1h 35m) 209/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~27m, remaining: ~1h 34m) 211/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~27m, remaining: ~1h 33m) 214/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~27m, remaining: ~1h 34m) 214/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~27m, remaining: ~1h 34m) 214/946 tested (7 survived, 2 timed out)
Mutation testing 22% (elapsed: ~27m, remaining: ~1h 34m) 216/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~28m, remaining: ~1h 32m) 219/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~28m, remaining: ~1h 33m) 219/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~28m, remaining: ~1h 32m) 221/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~28m, remaining: ~1h 33m) 221/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~28m, remaining: ~1h 32m) 224/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~28m, remaining: ~1h 32m) 224/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~29m, remaining: ~1h 32m) 226/946 tested (7 survived, 2 timed out)
Mutation testing 23% (elapsed: ~29m, remaining: ~1h 32m) 226/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~29m, remaining: ~1h 31m) 229/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~29m, remaining: ~1h 32m) 229/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~29m, remaining: ~1h 31m) 231/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~29m, remaining: ~1h 32m) 231/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~30m, remaining: ~1h 31m) 234/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~30m, remaining: ~1h 31m) 234/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~30m, remaining: ~1h 31m) 236/946 tested (7 survived, 2 timed out)
Mutation testing 24% (elapsed: ~30m, remaining: ~1h 31m) 236/946 tested (7 survived, 2 timed out)
Mutation testing 25% (elapsed: ~30m, remaining: ~1h 30m) 239/946 tested (7 survived, 2 timed out)
Mutation testing 25% (elapsed: ~30m, remaining: ~1h 31m) 239/946 tested (7 survived, 2 timed out)
Mutation testing 25% (elapsed: ~31m, remaining: ~1h 30m) 241/946 tested (7 survived, 2 timed out)
Mutation testing 25% (elapsed: ~31m, remaining: ~1h 31m) 241/946 tested (7 survived, 2 timed out)
Mutation testing 25% (elapsed: ~31m, remaining: ~1h 30m) 244/946 tested (7 survived, 2 timed out)
Mutation testing 25% (elapsed: ~31m, remaining: ~1h 30m) 244/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~31m, remaining: ~1h 30m) 246/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~31m, remaining: ~1h 30m) 246/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~32m, remaining: ~1h 29m) 249/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~32m, remaining: ~1h 30m) 249/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~32m, remaining: ~1h 29m) 251/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~32m, remaining: ~1h 29m) 251/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~32m, remaining: ~1h 28m) 254/946 tested (7 survived, 2 timed out)
Mutation testing 26% (elapsed: ~32m, remaining: ~1h 29m) 254/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~33m, remaining: ~1h 28m) 256/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~33m, remaining: ~1h 29m) 256/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~33m, remaining: ~1h 28m) 259/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~33m, remaining: ~1h 28m) 259/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~33m, remaining: ~1h 28m) 261/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~33m, remaining: ~1h 28m) 261/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~34m, remaining: ~1h 27m) 264/946 tested (7 survived, 2 timed out)
Mutation testing 27% (elapsed: ~34m, remaining: ~1h 28m) 264/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~34m, remaining: ~1h 27m) 266/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~34m, remaining: ~1h 28m) 266/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~34m, remaining: ~1h 27m) 269/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~34m, remaining: ~1h 27m) 269/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~35m, remaining: ~1h 27m) 271/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~35m, remaining: ~1h 27m) 271/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~35m, remaining: ~1h 26m) 274/946 tested (7 survived, 2 timed out)
Mutation testing 28% (elapsed: ~35m, remaining: ~1h 27m) 274/946 tested (7 survived, 2 timed out)
Mutation testing 29% (elapsed: ~35m, remaining: ~1h 26m) 276/946 tested (7 survived, 2 timed out)
Mutation testing 29% (elapsed: ~35m, remaining: ~1h 26m) 276/946 tested (7 survived, 2 timed out)
Mutation testing 29% (elapsed: ~36m, remaining: ~1h 26m) 279/946 tested (7 survived, 2 timed out)
Mutation testing 29% (elapsed: ~36m, remaining: ~1h 26m) 279/946 tested (7 survived, 2 timed out)
Mutation testing 29% (elapsed: ~36m, remaining: ~1h 25m) 281/946 tested (7 survived, 2 timed out)
Mutation testing 29% (elapsed: ~36m, remaining: ~1h 26m) 281/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~36m, remaining: ~1h 25m) 284/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~36m, remaining: ~1h 25m) 284/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~37m, remaining: ~1h 25m) 286/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~37m, remaining: ~1h 25m) 286/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~37m, remaining: ~1h 24m) 289/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~37m, remaining: ~1h 25m) 289/946 tested (7 survived, 2 timed out)
Mutation testing 30% (elapsed: ~37m, remaining: ~1h 24m) 291/946 tested (8 survived, 2 timed out)
Mutation testing 30% (elapsed: ~37m, remaining: ~1h 24m) 292/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~38m, remaining: ~1h 24m) 294/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~38m, remaining: ~1h 24m) 294/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~38m, remaining: ~1h 24m) 296/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~38m, remaining: ~1h 23m) 299/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~38m, remaining: ~1h 23m) 299/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~38m, remaining: ~1h 24m) 299/946 tested (8 survived, 2 timed out)
Mutation testing 31% (elapsed: ~39m, remaining: ~1h 23m) 301/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~39m, remaining: ~1h 22m) 304/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~39m, remaining: ~1h 23m) 304/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~39m, remaining: ~1h 23m) 304/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~39m, remaining: ~1h 22m) 306/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~39m, remaining: ~1h 22m) 309/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~40m, remaining: ~1h 22m) 309/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~40m, remaining: ~1h 22m) 309/946 tested (8 survived, 2 timed out)
Mutation testing 32% (elapsed: ~40m, remaining: ~1h 22m) 311/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~40m, remaining: ~1h 21m) 314/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~40m, remaining: ~1h 21m) 314/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~40m, remaining: ~1h 22m) 314/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~41m, remaining: ~1h 21m) 316/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~41m, remaining: ~1h 20m) 319/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~41m, remaining: ~1h 21m) 319/946 tested (8 survived, 2 timed out)
Mutation testing 33% (elapsed: ~41m, remaining: ~1h 20m) 321/946 tested (8 survived, 2 timed out)
