[32m23:59:15 (93953) INFO ProjectReader[39m Found 3 of 982 file(s) to be mutated.
[32m23:59:15 (93953) INFO Instrumenter[39m Instrumented 3 source file(s) with 487 mutant(s)
[32m23:59:15 (93953) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:59:15 (93953) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QbKUeZ
[32m23:59:15 (93953) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:59:15 (93953) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:59:27 (93953) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11591 ms, overhead 0 ms).
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 43m) 10/487 tested (7 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 51m) 10/487 tested (7 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~1h 59m) 10/487 tested (7 survived, 0 timed out)
Mutation testing 2% (elapsed: ~2m, remaining: ~2h 7m) 10/487 tested (7 survived, 0 timed out)
Mutation testing 3% (elapsed: ~2m, remaining: ~1h 29m) 15/487 tested (9 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 34m) 15/487 tested (9 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 39m) 15/487 tested (9 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 44m) 15/487 tested (9 survived, 0 timed out)
Mutation testing 3% (elapsed: ~3m, remaining: ~1h 50m) 15/487 tested (9 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 25m) 20/487 tested (10 survived, 0 timed out)
Mutation testing 4% (elapsed: ~3m, remaining: ~1h 29m) 20/487 tested (10 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 33m) 20/487 tested (10 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 37m) 20/487 tested (10 survived, 0 timed out)
Mutation testing 4% (elapsed: ~4m, remaining: ~1h 41m) 20/487 tested (10 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 23m) 25/487 tested (10 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 26m) 25/487 tested (10 survived, 0 timed out)
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 29m) 25/487 tested (10 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 32m) 25/487 tested (10 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 35m) 25/487 tested (10 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 38m) 25/487 tested (10 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 23m) 30/487 tested (10 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 26m) 30/487 tested (10 survived, 0 timed out)
Mutation testing 6% (elapsed: ~5m, remaining: ~1h 28m) 30/487 tested (10 survived, 0 timed out)
Mutation testing 6% (elapsed: ~6m, remaining: ~1h 31m) 30/487 tested (10 survived, 0 timed out)
Mutation testing 6% (elapsed: ~6m, remaining: ~1h 33m) 30/487 tested (10 survived, 0 timed out)
Mutation testing 7% (elapsed: ~6m, remaining: ~1h 21m) 35/487 tested (10 survived, 0 timed out)
Mutation testing 7% (elapsed: ~6m, remaining: ~1h 23m) 35/487 tested (10 survived, 0 timed out)
Mutation testing 7% (elapsed: ~6m, remaining: ~1h 26m) 35/487 tested (10 survived, 0 timed out)
Mutation testing 7% (elapsed: ~6m, remaining: ~1h 28m) 35/487 tested (10 survived, 0 timed out)
Mutation testing 7% (elapsed: ~7m, remaining: ~1h 30m) 35/487 tested (10 survived, 0 timed out)
Mutation testing 7% (elapsed: ~7m, remaining: ~1h 24m) 38/487 tested (10 survived, 0 timed out)
Mutation testing 8% (elapsed: ~7m, remaining: ~1h 21m) 40/487 tested (10 survived, 0 timed out)
Mutation testing 8% (elapsed: ~7m, remaining: ~1h 23m) 40/487 tested (10 survived, 0 timed out)
Mutation testing 8% (elapsed: ~7m, remaining: ~1h 25m) 40/487 tested (10 survived, 0 timed out)
Mutation testing 8% (elapsed: ~7m, remaining: ~1h 27m) 40/487 tested (10 survived, 0 timed out)
Mutation testing 8% (elapsed: ~8m, remaining: ~1h 29m) 40/487 tested (10 survived, 0 timed out)
Mutation testing 9% (elapsed: ~8m, remaining: ~1h 20m) 45/487 tested (12 survived, 0 timed out)
Mutation testing 9% (elapsed: ~8m, remaining: ~1h 21m) 45/487 tested (12 survived, 0 timed out)
Mutation testing 9% (elapsed: ~8m, remaining: ~1h 23m) 45/487 tested (12 survived, 0 timed out)
Mutation testing 9% (elapsed: ~8m, remaining: ~1h 25m) 45/487 tested (12 survived, 0 timed out)
Mutation testing 9% (elapsed: ~8m, remaining: ~1h 26m) 45/487 tested (12 survived, 0 timed out)
Mutation testing 10% (elapsed: ~9m, remaining: ~1h 18m) 50/487 tested (15 survived, 0 timed out)
Mutation testing 10% (elapsed: ~9m, remaining: ~1h 20m) 50/487 tested (15 survived, 0 timed out)
Mutation testing 10% (elapsed: ~9m, remaining: ~1h 21m) 50/487 tested (15 survived, 0 timed out)
Mutation testing 10% (elapsed: ~9m, remaining: ~1h 23m) 50/487 tested (15 survived, 0 timed out)
Mutation testing 10% (elapsed: ~9m, remaining: ~1h 24m) 50/487 tested (15 survived, 0 timed out)
Mutation testing 10% (elapsed: ~9m, remaining: ~1h 25m) 50/487 tested (15 survived, 0 timed out)
Mutation testing 11% (elapsed: ~10m, remaining: ~1h 18m) 55/487 tested (17 survived, 0 timed out)
Mutation testing 11% (elapsed: ~10m, remaining: ~1h 19m) 55/487 tested (17 survived, 0 timed out)
Mutation testing 11% (elapsed: ~10m, remaining: ~1h 21m) 55/487 tested (17 survived, 0 timed out)
Mutation testing 11% (elapsed: ~10m, remaining: ~1h 22m) 55/487 tested (17 survived, 0 timed out)
Mutation testing 11% (elapsed: ~10m, remaining: ~1h 23m) 55/487 tested (17 survived, 0 timed out)
Mutation testing 12% (elapsed: ~10m, remaining: ~1h 17m) 60/487 tested (18 survived, 0 timed out)
Mutation testing 12% (elapsed: ~11m, remaining: ~1h 18m) 60/487 tested (18 survived, 0 timed out)
Mutation testing 12% (elapsed: ~11m, remaining: ~1h 19m) 60/487 tested (18 survived, 0 timed out)
Mutation testing 12% (elapsed: ~11m, remaining: ~1h 20m) 60/487 tested (18 survived, 0 timed out)
Mutation testing 12% (elapsed: ~11m, remaining: ~1h 21m) 60/487 tested (18 survived, 0 timed out)
Mutation testing 13% (elapsed: ~11m, remaining: ~1h 15m) 65/487 tested (20 survived, 0 timed out)
Mutation testing 13% (elapsed: ~11m, remaining: ~1h 16m) 65/487 tested (20 survived, 0 timed out)
Mutation testing 13% (elapsed: ~12m, remaining: ~1h 17m) 65/487 tested (20 survived, 0 timed out)
Mutation testing 13% (elapsed: ~12m, remaining: ~1h 18m) 65/487 tested (20 survived, 0 timed out)
Mutation testing 13% (elapsed: ~12m, remaining: ~1h 20m) 65/487 tested (20 survived, 0 timed out)
Mutation testing 14% (elapsed: ~12m, remaining: ~1h 14m) 70/487 tested (20 survived, 0 timed out)
Mutation testing 14% (elapsed: ~12m, remaining: ~1h 15m) 70/487 tested (20 survived, 0 timed out)
Mutation testing 14% (elapsed: ~12m, remaining: ~1h 16m) 70/487 tested (20 survived, 0 timed out)
Mutation testing 14% (elapsed: ~13m, remaining: ~1h 17m) 70/487 tested (20 survived, 0 timed out)
Mutation testing 14% (elapsed: ~13m, remaining: ~1h 18m) 70/487 tested (20 survived, 0 timed out)
Mutation testing 15% (elapsed: ~13m, remaining: ~1h 13m) 75/487 tested (22 survived, 0 timed out)
Mutation testing 15% (elapsed: ~13m, remaining: ~1h 14m) 75/487 tested (22 survived, 0 timed out)
Mutation testing 15% (elapsed: ~13m, remaining: ~1h 15m) 75/487 tested (22 survived, 0 timed out)
Mutation testing 15% (elapsed: ~13m, remaining: ~1h 15m) 75/487 tested (22 survived, 0 timed out)
Mutation testing 15% (elapsed: ~14m, remaining: ~1h 16m) 75/487 tested (22 survived, 0 timed out)
Mutation testing 16% (elapsed: ~14m, remaining: ~1h 14m) 78/487 tested (23 survived, 0 timed out)
Mutation testing 16% (elapsed: ~14m, remaining: ~1h 12m) 80/487 tested (23 survived, 0 timed out)
Mutation testing 16% (elapsed: ~14m, remaining: ~1h 13m) 80/487 tested (23 survived, 0 timed out)
Mutation testing 16% (elapsed: ~14m, remaining: ~1h 14m) 80/487 tested (23 survived, 0 timed out)
Mutation testing 16% (elapsed: ~14m, remaining: ~1h 15m) 80/487 tested (23 survived, 0 timed out)
Mutation testing 16% (elapsed: ~15m, remaining: ~1h 16m) 80/487 tested (23 survived, 0 timed out)
Mutation testing 17% (elapsed: ~15m, remaining: ~1h 11m) 85/487 tested (24 survived, 0 timed out)
Mutation testing 17% (elapsed: ~15m, remaining: ~1h 12m) 85/487 tested (24 survived, 0 timed out)
Mutation testing 17% (elapsed: ~15m, remaining: ~1h 13m) 85/487 tested (24 survived, 0 timed out)
Mutation testing 17% (elapsed: ~15m, remaining: ~1h 14m) 85/487 tested (24 survived, 0 timed out)
Mutation testing 17% (elapsed: ~15m, remaining: ~1h 14m) 85/487 tested (24 survived, 0 timed out)
Mutation testing 18% (elapsed: ~16m, remaining: ~1h 10m) 90/487 tested (24 survived, 0 timed out)
Mutation testing 18% (elapsed: ~16m, remaining: ~1h 11m) 90/487 tested (24 survived, 0 timed out)
Mutation testing 18% (elapsed: ~16m, remaining: ~1h 12m) 90/487 tested (24 survived, 0 timed out)
Mutation testing 18% (elapsed: ~16m, remaining: ~1h 12m) 90/487 tested (24 survived, 0 timed out)
Mutation testing 18% (elapsed: ~16m, remaining: ~1h 12m) 91/487 tested (24 survived, 0 timed out)
Mutation testing 19% (elapsed: ~16m, remaining: ~1h 9m) 95/487 tested (24 survived, 0 timed out)
Mutation testing 19% (elapsed: ~17m, remaining: ~1h 10m) 95/487 tested (24 survived, 0 timed out)
Mutation testing 19% (elapsed: ~17m, remaining: ~1h 10m) 95/487 tested (24 survived, 0 timed out)
Mutation testing 19% (elapsed: ~17m, remaining: ~1h 11m) 95/487 tested (24 survived, 0 timed out)
Mutation testing 19% (elapsed: ~17m, remaining: ~1h 10m) 97/487 tested (24 survived, 0 timed out)
Mutation testing 20% (elapsed: ~17m, remaining: ~1h 8m) 100/487 tested (24 survived, 0 timed out)
Mutation testing 20% (elapsed: ~17m, remaining: ~1h 9m) 100/487 tested (24 survived, 0 timed out)
Mutation testing 20% (elapsed: ~18m, remaining: ~1h 9m) 100/487 tested (24 survived, 0 timed out)
Mutation testing 20% (elapsed: ~18m, remaining: ~1h 8m) 102/487 tested (24 survived, 0 timed out)
Mutation testing 21% (elapsed: ~18m, remaining: ~1h 6m) 105/487 tested (24 survived, 0 timed out)
Mutation testing 21% (elapsed: ~18m, remaining: ~1h 7m) 105/487 tested (24 survived, 0 timed out)
Mutation testing 21% (elapsed: ~18m, remaining: ~1h 7m) 105/487 tested (24 survived, 0 timed out)
Mutation testing 22% (elapsed: ~18m, remaining: ~1h 6m) 108/487 tested (26 survived, 0 timed out)
Mutation testing 22% (elapsed: ~19m, remaining: ~1h 5m) 110/487 tested (27 survived, 0 timed out)
Mutation testing 22% (elapsed: ~19m, remaining: ~1h 5m) 110/487 tested (27 survived, 0 timed out)
Mutation testing 22% (elapsed: ~19m, remaining: ~1h 6m) 110/487 tested (27 survived, 0 timed out)
Mutation testing 22% (elapsed: ~19m, remaining: ~1h 6m) 110/487 tested (27 survived, 0 timed out)
Mutation testing 22% (elapsed: ~19m, remaining: ~1h 5m) 112/487 tested (27 survived, 0 timed out)
Mutation testing 23% (elapsed: ~19m, remaining: ~1h 4m) 115/487 tested (27 survived, 0 timed out)
Mutation testing 23% (elapsed: ~20m, remaining: ~1h 4m) 115/487 tested (27 survived, 0 timed out)
Mutation testing 23% (elapsed: ~20m, remaining: ~1h 5m) 115/487 tested (27 survived, 0 timed out)
Mutation testing 23% (elapsed: ~20m, remaining: ~1h 5m) 115/487 tested (27 survived, 0 timed out)
Mutation testing 24% (elapsed: ~20m, remaining: ~1h 3m) 119/487 tested (28 survived, 0 timed out)
Mutation testing 24% (elapsed: ~20m, remaining: ~1h 3m) 120/487 tested (28 survived, 0 timed out)
Mutation testing 24% (elapsed: ~20m, remaining: ~1h 3m) 120/487 tested (28 survived, 0 timed out)
Mutation testing 24% (elapsed: ~21m, remaining: ~1h 4m) 120/487 tested (28 survived, 0 timed out)
Mutation testing 24% (elapsed: ~21m, remaining: ~1h 4m) 120/487 tested (28 survived, 0 timed out)
Mutation testing 25% (elapsed: ~21m, remaining: ~1h 1m) 125/487 tested (29 survived, 0 timed out)
Mutation testing 25% (elapsed: ~21m, remaining: ~1h 2m) 125/487 tested (29 survived, 0 timed out)
Mutation testing 25% (elapsed: ~21m, remaining: ~1h 2m) 125/487 tested (29 survived, 0 timed out)
Mutation testing 25% (elapsed: ~21m, remaining: ~1h 3m) 125/487 tested (29 survived, 0 timed out)
Mutation testing 25% (elapsed: ~22m, remaining: ~1h 3m) 125/487 tested (29 survived, 0 timed out)
Mutation testing 26% (elapsed: ~22m, remaining: ~1h 0m) 130/487 tested (29 survived, 0 timed out)
Mutation testing 26% (elapsed: ~22m, remaining: ~1h 1m) 130/487 tested (29 survived, 0 timed out)
Mutation testing 26% (elapsed: ~22m, remaining: ~1h 1m) 130/487 tested (29 survived, 0 timed out)
Mutation testing 26% (elapsed: ~22m, remaining: ~1h 2m) 130/487 tested (29 survived, 0 timed out)
Mutation testing 26% (elapsed: ~22m, remaining: ~1h 2m) 130/487 tested (29 survived, 0 timed out)
Mutation testing 27% (elapsed: ~23m, remaining: ~59m) 135/487 tested (29 survived, 0 timed out)
Mutation testing 27% (elapsed: ~23m, remaining: ~1h 0m) 135/487 tested (29 survived, 0 timed out)
Mutation testing 27% (elapsed: ~23m, remaining: ~1h 0m) 135/487 tested (29 survived, 0 timed out)
Mutation testing 27% (elapsed: ~23m, remaining: ~1h 1m) 135/487 tested (29 survived, 0 timed out)
Mutation testing 27% (elapsed: ~23m, remaining: ~1h 1m) 135/487 tested (29 survived, 0 timed out)
Mutation testing 28% (elapsed: ~23m, remaining: ~59m) 140/487 tested (29 survived, 0 timed out)
Mutation testing 28% (elapsed: ~24m, remaining: ~59m) 140/487 tested (29 survived, 0 timed out)
Mutation testing 28% (elapsed: ~24m, remaining: ~59m) 140/487 tested (29 survived, 0 timed out)
Mutation testing 28% (elapsed: ~24m, remaining: ~1h 0m) 140/487 tested (29 survived, 0 timed out)
Mutation testing 28% (elapsed: ~24m, remaining: ~1h 0m) 140/487 tested (29 survived, 0 timed out)
Mutation testing 29% (elapsed: ~24m, remaining: ~58m) 145/487 tested (30 survived, 0 timed out)
Mutation testing 29% (elapsed: ~24m, remaining: ~58m) 145/487 tested (30 survived, 0 timed out)
Mutation testing 29% (elapsed: ~25m, remaining: ~58m) 145/487 tested (30 survived, 0 timed out)
Mutation testing 29% (elapsed: ~25m, remaining: ~59m) 145/487 tested (30 survived, 0 timed out)
Mutation testing 29% (elapsed: ~25m, remaining: ~59m) 146/487 tested (30 survived, 0 timed out)
Mutation testing 30% (elapsed: ~25m, remaining: ~57m) 150/487 tested (32 survived, 0 timed out)
Mutation testing 30% (elapsed: ~25m, remaining: ~57m) 150/487 tested (32 survived, 0 timed out)
Mutation testing 30% (elapsed: ~25m, remaining: ~58m) 150/487 tested (32 survived, 0 timed out)
Mutation testing 30% (elapsed: ~26m, remaining: ~58m) 150/487 tested (32 survived, 0 timed out)
Mutation testing 31% (elapsed: ~26m, remaining: ~57m) 152/487 tested (32 survived, 0 timed out)
Mutation testing 31% (elapsed: ~26m, remaining: ~56m) 155/487 tested (33 survived, 0 timed out)
Mutation testing 31% (elapsed: ~26m, remaining: ~56m) 155/487 tested (33 survived, 0 timed out)
Mutation testing 31% (elapsed: ~26m, remaining: ~57m) 155/487 tested (33 survived, 0 timed out)
Mutation testing 31% (elapsed: ~26m, remaining: ~57m) 155/487 tested (33 survived, 0 timed out)
Mutation testing 32% (elapsed: ~27m, remaining: ~55m) 159/487 tested (35 survived, 0 timed out)
Mutation testing 32% (elapsed: ~27m, remaining: ~55m) 160/487 tested (35 survived, 0 timed out)
Mutation testing 32% (elapsed: ~27m, remaining: ~55m) 160/487 tested (35 survived, 0 timed out)
Mutation testing 32% (elapsed: ~27m, remaining: ~56m) 160/487 tested (35 survived, 0 timed out)
Mutation testing 32% (elapsed: ~27m, remaining: ~56m) 160/487 tested (35 survived, 0 timed out)
Mutation testing 33% (elapsed: ~27m, remaining: ~54m) 164/487 tested (35 survived, 0 timed out)
Mutation testing 33% (elapsed: ~28m, remaining: ~54m) 165/487 tested (35 survived, 0 timed out)
Mutation testing 33% (elapsed: ~28m, remaining: ~54m) 165/487 tested (35 survived, 0 timed out)
Mutation testing 33% (elapsed: ~28m, remaining: ~55m) 165/487 tested (35 survived, 0 timed out)
Mutation testing 34% (elapsed: ~28m, remaining: ~55m) 166/487 tested (35 survived, 0 timed out)
Mutation testing 34% (elapsed: ~28m, remaining: ~53m) 169/487 tested (35 survived, 0 timed out)
Mutation testing 34% (elapsed: ~28m, remaining: ~53m) 170/487 tested (35 survived, 0 timed out)
Mutation testing 34% (elapsed: ~29m, remaining: ~54m) 170/487 tested (35 survived, 0 timed out)
Mutation testing 34% (elapsed: ~29m, remaining: ~54m) 170/487 tested (35 survived, 0 timed out)
Mutation testing 35% (elapsed: ~29m, remaining: ~54m) 171/487 tested (35 survived, 0 timed out)
Mutation testing 35% (elapsed: ~29m, remaining: ~52m) 175/487 tested (35 survived, 0 timed out)
Mutation testing 35% (elapsed: ~29m, remaining: ~52m) 175/487 tested (35 survived, 0 timed out)
Mutation testing 35% (elapsed: ~29m, remaining: ~53m) 175/487 tested (35 survived, 0 timed out)
Mutation testing 35% (elapsed: ~30m, remaining: ~53m) 175/487 tested (35 survived, 0 timed out)
Mutation testing 36% (elapsed: ~30m, remaining: ~53m) 176/487 tested (35 survived, 0 timed out)
Mutation testing 36% (elapsed: ~30m, remaining: ~51m) 180/487 tested (36 survived, 0 timed out)
Mutation testing 36% (elapsed: ~30m, remaining: ~52m) 180/487 tested (36 survived, 0 timed out)
Mutation testing 36% (elapsed: ~30m, remaining: ~52m) 180/487 tested (36 survived, 0 timed out)
Mutation testing 36% (elapsed: ~30m, remaining: ~52m) 180/487 tested (36 survived, 0 timed out)
Mutation testing 37% (elapsed: ~31m, remaining: ~52m) 181/487 tested (36 survived, 0 timed out)
Mutation testing 37% (elapsed: ~31m, remaining: ~50m) 185/487 tested (36 survived, 0 timed out)
Mutation testing 37% (elapsed: ~31m, remaining: ~51m) 185/487 tested (36 survived, 0 timed out)
Mutation testing 37% (elapsed: ~31m, remaining: ~51m) 185/487 tested (36 survived, 0 timed out)
Mutation testing 38% (elapsed: ~31m, remaining: ~51m) 186/487 tested (36 survived, 0 timed out)
Mutation testing 38% (elapsed: ~31m, remaining: ~51m) 187/487 tested (36 survived, 0 timed out)
Mutation testing 39% (elapsed: ~32m, remaining: ~50m) 190/487 tested (36 survived, 0 timed out)
Mutation testing 39% (elapsed: ~32m, remaining: ~49m) 191/487 tested (36 survived, 0 timed out)
Mutation testing 39% (elapsed: ~32m, remaining: ~50m) 191/487 tested (36 survived, 0 timed out)
Mutation testing 39% (elapsed: ~32m, remaining: ~50m) 191/487 tested (36 survived, 0 timed out)
Mutation testing 39% (elapsed: ~32m, remaining: ~50m) 192/487 tested (36 survived, 0 timed out)
Mutation testing 40% (elapsed: ~32m, remaining: ~48m) 196/487 tested (36 survived, 0 timed out)
Mutation testing 40% (elapsed: ~33m, remaining: ~48m) 196/487 tested (36 survived, 0 timed out)
Mutation testing 40% (elapsed: ~33m, remaining: ~49m) 196/487 tested (36 survived, 0 timed out)
Mutation testing 40% (elapsed: ~33m, remaining: ~49m) 196/487 tested (36 survived, 0 timed out)
Mutation testing 40% (elapsed: ~33m, remaining: ~49m) 197/487 tested (36 survived, 0 timed out)
Mutation testing 41% (elapsed: ~33m, remaining: ~47m) 201/487 tested (37 survived, 0 timed out)
Mutation testing 41% (elapsed: ~33m, remaining: ~48m) 201/487 tested (37 survived, 0 timed out)
Mutation testing 41% (elapsed: ~34m, remaining: ~48m) 201/487 tested (37 survived, 0 timed out)
Mutation testing 41% (elapsed: ~34m, remaining: ~48m) 201/487 tested (37 survived, 0 timed out)
Mutation testing 41% (elapsed: ~34m, remaining: ~48m) 202/487 tested (38 survived, 0 timed out)
Mutation testing 42% (elapsed: ~34m, remaining: ~47m) 205/487 tested (38 survived, 0 timed out)
Mutation testing 42% (elapsed: ~34m, remaining: ~47m) 206/487 tested (38 survived, 0 timed out)
Mutation testing 42% (elapsed: ~34m, remaining: ~47m) 206/487 tested (38 survived, 0 timed out)
Mutation testing 42% (elapsed: ~35m, remaining: ~47m) 207/487 tested (38 survived, 0 timed out)
Mutation testing 42% (elapsed: ~35m, remaining: ~47m) 207/487 tested (38 survived, 0 timed out)
Mutation testing 42% (elapsed: ~35m, remaining: ~47m) 208/487 tested (38 survived, 0 timed out)
Mutation testing 43% (elapsed: ~35m, remaining: ~46m) 212/487 tested (38 survived, 0 timed out)
Mutation testing 43% (elapsed: ~35m, remaining: ~46m) 212/487 tested (38 survived, 0 timed out)
Mutation testing 43% (elapsed: ~35m, remaining: ~46m) 212/487 tested (38 survived, 0 timed out)
Mutation testing 43% (elapsed: ~36m, remaining: ~46m) 213/487 tested (38 survived, 0 timed out)
Mutation testing 43% (elapsed: ~36m, remaining: ~46m) 213/487 tested (38 survived, 0 timed out)
Mutation testing 44% (elapsed: ~36m, remaining: ~45m) 217/487 tested (38 survived, 0 timed out)
Mutation testing 44% (elapsed: ~36m, remaining: ~45m) 217/487 tested (38 survived, 0 timed out)
Mutation testing 44% (elapsed: ~36m, remaining: ~45m) 217/487 tested (38 survived, 0 timed out)
Mutation testing 44% (elapsed: ~36m, remaining: ~45m) 218/487 tested (38 survived, 0 timed out)
Mutation testing 45% (elapsed: ~37m, remaining: ~44m) 221/487 tested (38 survived, 0 timed out)
Mutation testing 45% (elapsed: ~37m, remaining: ~44m) 222/487 tested (39 survived, 0 timed out)
Mutation testing 45% (elapsed: ~37m, remaining: ~44m) 222/487 tested (39 survived, 0 timed out)
Mutation testing 45% (elapsed: ~37m, remaining: ~44m) 222/487 tested (39 survived, 0 timed out)
Mutation testing 45% (elapsed: ~37m, remaining: ~44m) 223/487 tested (40 survived, 0 timed out)
Mutation testing 46% (elapsed: ~37m, remaining: ~43m) 227/487 tested (41 survived, 0 timed out)
Mutation testing 46% (elapsed: ~38m, remaining: ~43m) 227/487 tested (41 survived, 0 timed out)
Mutation testing 46% (elapsed: ~38m, remaining: ~43m) 227/487 tested (41 survived, 0 timed out)
Mutation testing 46% (elapsed: ~38m, remaining: ~43m) 228/487 tested (41 survived, 0 timed out)
Mutation testing 46% (elapsed: ~38m, remaining: ~43m) 228/487 tested (41 survived, 0 timed out)
Mutation testing 47% (elapsed: ~38m, remaining: ~42m) 232/487 tested (41 survived, 0 timed out)
Mutation testing 47% (elapsed: ~38m, remaining: ~42m) 233/487 tested (41 survived, 0 timed out)
Mutation testing 47% (elapsed: ~39m, remaining: ~42m) 233/487 tested (41 survived, 0 timed out)
Mutation testing 47% (elapsed: ~39m, remaining: ~42m) 233/487 tested (41 survived, 0 timed out)
Mutation testing 47% (elapsed: ~39m, remaining: ~42m) 233/487 tested (41 survived, 0 timed out)
Mutation testing 48% (elapsed: ~39m, remaining: ~41m) 238/487 tested (42 survived, 0 timed out)
Mutation testing 48% (elapsed: ~39m, remaining: ~41m) 238/487 tested (42 survived, 0 timed out)
Mutation testing 48% (elapsed: ~39m, remaining: ~41m) 238/487 tested (42 survived, 0 timed out)
Mutation testing 48% (elapsed: ~40m, remaining: ~41m) 238/487 tested (42 survived, 0 timed out)
Mutation testing 48% (elapsed: ~40m, remaining: ~42m) 238/487 tested (42 survived, 0 timed out)
Mutation testing 49% (elapsed: ~40m, remaining: ~40m) 243/487 tested (42 survived, 0 timed out)
Mutation testing 49% (elapsed: ~40m, remaining: ~40m) 243/487 tested (42 survived, 0 timed out)
Mutation testing 49% (elapsed: ~40m, remaining: ~40m) 243/487 tested (42 survived, 0 timed out)
Mutation testing 49% (elapsed: ~40m, remaining: ~41m) 243/487 tested (42 survived, 0 timed out)
Mutation testing 49% (elapsed: ~41m, remaining: ~41m) 243/487 tested (42 survived, 0 timed out)
Mutation testing 50% (elapsed: ~41m, remaining: ~39m) 248/487 tested (43 survived, 0 timed out)
Mutation testing 50% (elapsed: ~41m, remaining: ~39m) 248/487 tested (43 survived, 0 timed out)
Mutation testing 50% (elapsed: ~41m, remaining: ~39m) 248/487 tested (43 survived, 0 timed out)
Mutation testing 50% (elapsed: ~41m, remaining: ~40m) 248/487 tested (43 survived, 0 timed out)
Mutation testing 50% (elapsed: ~41m, remaining: ~40m) 248/487 tested (43 survived, 0 timed out)
Mutation testing 51% (elapsed: ~42m, remaining: ~38m) 253/487 tested (45 survived, 0 timed out)
Mutation testing 51% (elapsed: ~42m, remaining: ~39m) 253/487 tested (45 survived, 0 timed out)
Mutation testing 51% (elapsed: ~42m, remaining: ~39m) 253/487 tested (45 survived, 0 timed out)
Mutation testing 51% (elapsed: ~42m, remaining: ~39m) 253/487 tested (45 survived, 0 timed out)
