[32m00:28:46 (95869) INFO ProjectReader[39m Found 2 of 1001 file(s) to be mutated.
[32m00:28:46 (95869) INFO Instrumenter[39m Instrumented 2 source file(s) with 163 mutant(s)
[32m00:28:46 (95869) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m00:28:47 (95869) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-fd0OyV
[32m00:28:47 (95869) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m00:28:47 (95869) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m00:28:59 (95869) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 12 seconds (net 12293 ms, overhead 1 ms).
[31m-         if (!log.ok) throw new Error("no git history");[39m
[32m+         if (!log.ok) throw new Error("");[39m

[Survived] StringLiteral
[36mscripts/session-authors.mjs[39m:[33m111[39m:[33m75[39m
[31m-         readAuthorsState({ existsSync, readFileSync: (p) => readFileSync(p, "utf-8") }, vaultRagDir(brainDir)),[39m
[32m+         readAuthorsState({ existsSync, readFileSync: (p) => readFileSync(p, "") }, vaultRagDir(brainDir)),[39m

Ran 1.00 tests per mutant on average.
---------------------|------------------|----------|-----------|------------|----------|----------|
                     | % Mutation score |          |           |            |          |          |
File                 |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
---------------------|--------|---------|----------|-----------|------------|----------|----------|
All files            |[32m  96.32 [39m|[32m   96.32 [39m|      157 |         0 |          6 |        0 |        0 |
 author-identity.mjs |[32m  99.24 [39m|[32m   99.24 [39m|      131 |         0 |          1 |        0 |        0 |
 session-authors.mjs |[32m  83.87 [39m|[32m   83.87 [39m|       26 |         0 |          5 |        0 |        0 |
---------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m00:58:58 (95869) INFO MutationTestExecutor[39m Done in 30 minutes and 12 seconds.
[32m00:58:58 (95869) INFO Sandbox[39m Resetting your original files from .stryker-tmp/backup-fd0OyV.
