[32m02:51:55 (3709) INFO ProjectReader[39m Found 1 of 972 file(s) to be mutated.
[32m02:51:55 (3709) INFO Instrumenter[39m Instrumented 1 source file(s) with 142 mutant(s)
[32m02:51:55 (3709) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m02:51:55 (3709) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-Hg0r1N
[32m02:51:55 (3709) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m02:51:55 (3709) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m02:52:06 (3709) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11043 ms, overhead 1 ms).
Mutation testing 28% (elapsed: ~6m, remaining: ~16m) 40/142 tested (0 survived, 0 timed out)
Mutation testing 28% (elapsed: ~6m, remaining: ~17m) 40/142 tested (0 survived, 0 timed out)
Mutation testing 28% (elapsed: ~6m, remaining: ~17m) 40/142 tested (0 survived, 0 timed out)
Mutation testing 28% (elapsed: ~7m, remaining: ~17m) 40/142 tested (0 survived, 0 timed out)
Mutation testing 31% (elapsed: ~7m, remaining: ~15m) 45/142 tested (2 survived, 0 timed out)
Mutation testing 31% (elapsed: ~7m, remaining: ~15m) 45/142 tested (2 survived, 0 timed out)
Mutation testing 31% (elapsed: ~7m, remaining: ~16m) 45/142 tested (2 survived, 0 timed out)
Mutation testing 31% (elapsed: ~7m, remaining: ~16m) 45/142 tested (2 survived, 0 timed out)
Mutation testing 35% (elapsed: ~7m, remaining: ~14m) 50/142 tested (2 survived, 0 timed out)
Mutation testing 35% (elapsed: ~8m, remaining: ~14m) 50/142 tested (2 survived, 0 timed out)
Mutation testing 35% (elapsed: ~8m, remaining: ~15m) 50/142 tested (2 survived, 0 timed out)
Mutation testing 35% (elapsed: ~8m, remaining: ~15m) 50/142 tested (2 survived, 0 timed out)
Mutation testing 35% (elapsed: ~8m, remaining: ~15m) 51/142 tested (2 survived, 0 timed out)
Mutation testing 38% (elapsed: ~8m, remaining: ~13m) 55/142 tested (2 survived, 0 timed out)
Mutation testing 38% (elapsed: ~8m, remaining: ~13m) 55/142 tested (2 survived, 0 timed out)
Mutation testing 38% (elapsed: ~9m, remaining: ~14m) 55/142 tested (2 survived, 0 timed out)
Mutation testing 38% (elapsed: ~9m, remaining: ~14m) 55/142 tested (2 survived, 0 timed out)
Mutation testing 42% (elapsed: ~9m, remaining: ~12m) 60/142 tested (2 survived, 0 timed out)
Mutation testing 42% (elapsed: ~9m, remaining: ~12m) 60/142 tested (2 survived, 0 timed out)
Mutation testing 42% (elapsed: ~9m, remaining: ~13m) 60/142 tested (2 survived, 0 timed out)
Mutation testing 42% (elapsed: ~9m, remaining: ~13m) 60/142 tested (2 survived, 0 timed out)
Mutation testing 44% (elapsed: ~10m, remaining: ~12m) 63/142 tested (2 survived, 0 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 65/142 tested (2 survived, 0 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 65/142 tested (2 survived, 0 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 65/142 tested (2 survived, 0 timed out)
Mutation testing 45% (elapsed: ~10m, remaining: ~12m) 65/142 tested (2 survived, 0 timed out)
Mutation testing 49% (elapsed: ~10m, remaining: ~11m) 70/142 tested (2 survived, 0 timed out)
Mutation testing 49% (elapsed: ~11m, remaining: ~11m) 70/142 tested (2 survived, 0 timed out)
Mutation testing 49% (elapsed: ~11m, remaining: ~11m) 70/142 tested (2 survived, 0 timed out)
Mutation testing 49% (elapsed: ~11m, remaining: ~11m) 70/142 tested (2 survived, 0 timed out)
Mutation testing 50% (elapsed: ~11m, remaining: ~11m) 71/142 tested (2 survived, 0 timed out)
Mutation testing 52% (elapsed: ~11m, remaining: ~10m) 75/142 tested (2 survived, 0 timed out)
Mutation testing 52% (elapsed: ~11m, remaining: ~10m) 75/142 tested (2 survived, 0 timed out)
Mutation testing 52% (elapsed: ~12m, remaining: ~10m) 75/142 tested (2 survived, 0 timed out)
Mutation testing 53% (elapsed: ~12m, remaining: ~10m) 76/142 tested (2 survived, 0 timed out)
Mutation testing 54% (elapsed: ~12m, remaining: ~10m) 77/142 tested (2 survived, 0 timed out)
Mutation testing 56% (elapsed: ~12m, remaining: ~9m) 80/142 tested (2 survived, 0 timed out)
Mutation testing 56% (elapsed: ~12m, remaining: ~9m) 80/142 tested (2 survived, 0 timed out)
Mutation testing 56% (elapsed: ~12m, remaining: ~9m) 80/142 tested (2 survived, 0 timed out)
Mutation testing 57% (elapsed: ~13m, remaining: ~9m) 81/142 tested (2 survived, 0 timed out)
Mutation testing 59% (elapsed: ~13m, remaining: ~8m) 85/142 tested (2 survived, 0 timed out)
Mutation testing 59% (elapsed: ~13m, remaining: ~8m) 85/142 tested (2 survived, 0 timed out)
Mutation testing 59% (elapsed: ~13m, remaining: ~9m) 85/142 tested (2 survived, 0 timed out)
Mutation testing 60% (elapsed: ~13m, remaining: ~8m) 86/142 tested (2 survived, 0 timed out)
Mutation testing 60% (elapsed: ~13m, remaining: ~9m) 86/142 tested (2 survived, 0 timed out)
Mutation testing 63% (elapsed: ~14m, remaining: ~8m) 90/142 tested (2 survived, 0 timed out)
Mutation testing 63% (elapsed: ~14m, remaining: ~8m) 90/142 tested (2 survived, 0 timed out)
Mutation testing 64% (elapsed: ~14m, remaining: ~8m) 91/142 tested (2 survived, 0 timed out)
Mutation testing 64% (elapsed: ~14m, remaining: ~8m) 91/142 tested (2 survived, 0 timed out)
Mutation testing 66% (elapsed: ~14m, remaining: ~7m) 95/142 tested (2 survived, 0 timed out)
Mutation testing 67% (elapsed: ~14m, remaining: ~7m) 96/142 tested (2 survived, 0 timed out)
Mutation testing 67% (elapsed: ~15m, remaining: ~7m) 96/142 tested (2 survived, 0 timed out)
Mutation testing 67% (elapsed: ~15m, remaining: ~7m) 96/142 tested (2 survived, 0 timed out)
Mutation testing 67% (elapsed: ~15m, remaining: ~7m) 96/142 tested (2 survived, 0 timed out)
Mutation testing 71% (elapsed: ~15m, remaining: ~6m) 101/142 tested (2 survived, 0 timed out)
Mutation testing 71% (elapsed: ~15m, remaining: ~6m) 101/142 tested (2 survived, 0 timed out)
Mutation testing 71% (elapsed: ~15m, remaining: ~6m) 101/142 tested (2 survived, 0 timed out)
Mutation testing 71% (elapsed: ~16m, remaining: ~6m) 101/142 tested (2 survived, 0 timed out)
Mutation testing 74% (elapsed: ~16m, remaining: ~5m) 106/142 tested (2 survived, 0 timed out)
Mutation testing 74% (elapsed: ~16m, remaining: ~5m) 106/142 tested (2 survived, 0 timed out)
Mutation testing 74% (elapsed: ~16m, remaining: ~5m) 106/142 tested (2 survived, 0 timed out)
Mutation testing 74% (elapsed: ~16m, remaining: ~5m) 106/142 tested (2 survived, 0 timed out)
Mutation testing 74% (elapsed: ~16m, remaining: ~5m) 106/142 tested (2 survived, 0 timed out)
Mutation testing 78% (elapsed: ~17m, remaining: ~4m) 111/142 tested (2 survived, 0 timed out)
Mutation testing 78% (elapsed: ~17m, remaining: ~4m) 111/142 tested (2 survived, 0 timed out)
Mutation testing 78% (elapsed: ~17m, remaining: ~4m) 111/142 tested (2 survived, 0 timed out)
Mutation testing 78% (elapsed: ~17m, remaining: ~4m) 111/142 tested (2 survived, 0 timed out)
Mutation testing 78% (elapsed: ~17m, remaining: ~4m) 111/142 tested (2 survived, 0 timed out)
Mutation testing 81% (elapsed: ~17m, remaining: ~3m) 116/142 tested (2 survived, 0 timed out)
Mutation testing 81% (elapsed: ~18m, remaining: ~4m) 116/142 tested (2 survived, 0 timed out)
Mutation testing 81% (elapsed: ~18m, remaining: ~4m) 116/142 tested (2 survived, 0 timed out)
Mutation testing 81% (elapsed: ~18m, remaining: ~4m) 116/142 tested (2 survived, 0 timed out)
Mutation testing 85% (elapsed: ~18m, remaining: ~3m) 121/142 tested (2 survived, 0 timed out)
Mutation testing 85% (elapsed: ~18m, remaining: ~3m) 121/142 tested (2 survived, 0 timed out)
Mutation testing 85% (elapsed: ~18m, remaining: ~3m) 121/142 tested (2 survived, 0 timed out)
Mutation testing 85% (elapsed: ~19m, remaining: ~3m) 121/142 tested (2 survived, 0 timed out)
Mutation testing 85% (elapsed: ~19m, remaining: ~3m) 121/142 tested (2 survived, 0 timed out)
Mutation testing 88% (elapsed: ~19m, remaining: ~2m) 126/142 tested (3 survived, 0 timed out)
Mutation testing 88% (elapsed: ~19m, remaining: ~2m) 126/142 tested (3 survived, 0 timed out)
Mutation testing 88% (elapsed: ~19m, remaining: ~2m) 126/142 tested (3 survived, 0 timed out)
Mutation testing 88% (elapsed: ~19m, remaining: ~2m) 126/142 tested (3 survived, 0 timed out)
Mutation testing 88% (elapsed: ~20m, remaining: ~2m) 126/142 tested (3 survived, 0 timed out)
Mutation testing 92% (elapsed: ~20m, remaining: ~1m) 131/142 tested (3 survived, 0 timed out)
Mutation testing 92% (elapsed: ~20m, remaining: ~1m) 131/142 tested (3 survived, 0 timed out)
Mutation testing 92% (elapsed: ~20m, remaining: ~1m) 131/142 tested (3 survived, 0 timed out)
Mutation testing 92% (elapsed: ~20m, remaining: ~1m) 131/142 tested (3 survived, 0 timed out)
Mutation testing 95% (elapsed: ~20m, remaining: <1m) 136/142 tested (3 survived, 0 timed out)
Mutation testing 95% (elapsed: ~21m, remaining: <1m) 136/142 tested (3 survived, 0 timed out)
Mutation testing 95% (elapsed: ~21m, remaining: <1m) 136/142 tested (3 survived, 0 timed out)
Mutation testing 95% (elapsed: ~21m, remaining: <1m) 136/142 tested (3 survived, 0 timed out)
Mutation testing 95% (elapsed: ~21m, remaining: <1m) 136/142 tested (3 survived, 0 timed out)
Mutation testing 99% (elapsed: ~21m, remaining: <1m) 141/142 tested (3 survived, 0 timed out)

All tests
  ✓ All tests (killed 139)

[Survived] StringLiteral
scripts/file-back-note.mjs:83:58
-         { existsSync, readFileSync: (p) => readFileSync(p, "utf-8") },
+         { existsSync, readFileSync: (p) => readFileSync(p, "") },

[Survived] StringLiteral
scripts/file-back-note.mjs:86:36
-     readInput: () => readFileSync(0, "utf8"),
+     readInput: () => readFileSync(0, ""),

[Survived] Regex
scripts/file-back-note.mjs:184:57
-         const firstName = String(spec.title).trim().split(/\s+/)[0];
+         const firstName = String(spec.title).trim().split(/\s/)[0];

Ran 1.00 tests per mutant on average.
--------------------|------------------|----------|-----------|------------|----------|----------|
                    | % Mutation score |          |           |            |          |          |
File                |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
--------------------|--------|---------|----------|-----------|------------|----------|----------|
All files           |  97.89 |   97.89 |      139 |         0 |          3 |        0 |        0 |
 file-back-note.mjs |  97.89 |   97.89 |      139 |         0 |          3 |        0 |        0 |
--------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m03:13:53 (3709) INFO MutationTestExecutor[39m Done in 21 minutes and 58 seconds.
[32m03:13:53 (3709) INFO Sandbox[39m Resetting your original files from .stryker-tmp/backup-Hg0r1N.
