[32m01:38:53 (71535) INFO ProjectReader[39m Found 5 of 971 file(s) to be mutated.
[32m01:38:53 (71535) INFO Instrumenter[39m Instrumented 5 source file(s) with 406 mutant(s)
[32m01:38:53 (71535) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m01:38:53 (71535) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-tjx08O
[32m01:38:53 (71535) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m01:38:53 (71535) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m01:39:05 (71535) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11318 ms, overhead 0 ms).
Mutation testing 19% (elapsed: ~12m, remaining: ~51m) 79/406 tested (1 survived, 2 timed out)
Mutation testing 20% (elapsed: ~12m, remaining: ~48m) 84/406 tested (1 survived, 2 timed out)
Mutation testing 20% (elapsed: ~12m, remaining: ~49m) 84/406 tested (1 survived, 2 timed out)
Mutation testing 20% (elapsed: ~13m, remaining: ~49m) 84/406 tested (1 survived, 2 timed out)
Mutation testing 20% (elapsed: ~13m, remaining: ~50m) 84/406 tested (1 survived, 2 timed out)
Mutation testing 20% (elapsed: ~13m, remaining: ~51m) 84/406 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~13m, remaining: ~48m) 89/406 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~13m, remaining: ~48m) 89/406 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~13m, remaining: ~49m) 89/406 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~14m, remaining: ~49m) 89/406 tested (1 survived, 2 timed out)
Mutation testing 21% (elapsed: ~14m, remaining: ~50m) 89/406 tested (1 survived, 2 timed out)
Mutation testing 23% (elapsed: ~14m, remaining: ~47m) 94/406 tested (1 survived, 2 timed out)
Mutation testing 23% (elapsed: ~14m, remaining: ~48m) 94/406 tested (1 survived, 2 timed out)
Mutation testing 23% (elapsed: ~14m, remaining: ~48m) 94/406 tested (1 survived, 2 timed out)
Mutation testing 23% (elapsed: ~14m, remaining: ~49m) 94/406 tested (1 survived, 2 timed out)
Mutation testing 23% (elapsed: ~15m, remaining: ~47m) 97/406 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~15m, remaining: ~47m) 99/406 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~15m, remaining: ~47m) 99/406 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~15m, remaining: ~48m) 99/406 tested (1 survived, 2 timed out)
Mutation testing 24% (elapsed: ~15m, remaining: ~48m) 99/406 tested (1 survived, 2 timed out)
Mutation testing 25% (elapsed: ~15m, remaining: ~45m) 104/406 tested (1 survived, 2 timed out)
Mutation testing 25% (elapsed: ~16m, remaining: ~46m) 104/406 tested (1 survived, 2 timed out)
Mutation testing 25% (elapsed: ~16m, remaining: ~46m) 104/406 tested (1 survived, 2 timed out)
Mutation testing 25% (elapsed: ~16m, remaining: ~47m) 104/406 tested (1 survived, 2 timed out)
Mutation testing 25% (elapsed: ~16m, remaining: ~47m) 104/406 tested (1 survived, 2 timed out)
Mutation testing 26% (elapsed: ~16m, remaining: ~45m) 109/406 tested (1 survived, 2 timed out)
Mutation testing 26% (elapsed: ~16m, remaining: ~45m) 109/406 tested (1 survived, 2 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~46m) 109/406 tested (1 survived, 2 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~46m) 109/406 tested (1 survived, 2 timed out)
Mutation testing 26% (elapsed: ~17m, remaining: ~47m) 109/406 tested (1 survived, 2 timed out)
Mutation testing 28% (elapsed: ~17m, remaining: ~44m) 114/406 tested (1 survived, 2 timed out)
Mutation testing 28% (elapsed: ~17m, remaining: ~45m) 114/406 tested (1 survived, 2 timed out)
Mutation testing 28% (elapsed: ~17m, remaining: ~45m) 114/406 tested (1 survived, 2 timed out)
Mutation testing 28% (elapsed: ~18m, remaining: ~46m) 114/406 tested (1 survived, 2 timed out)
Mutation testing 28% (elapsed: ~18m, remaining: ~46m) 114/406 tested (1 survived, 2 timed out)
Mutation testing 29% (elapsed: ~18m, remaining: ~44m) 119/406 tested (1 survived, 2 timed out)
Mutation testing 29% (elapsed: ~18m, remaining: ~44m) 119/406 tested (1 survived, 2 timed out)
Mutation testing 29% (elapsed: ~18m, remaining: ~45m) 119/406 tested (1 survived, 2 timed out)
Mutation testing 29% (elapsed: ~18m, remaining: ~45m) 119/406 tested (1 survived, 2 timed out)
Mutation testing 29% (elapsed: ~19m, remaining: ~44m) 121/406 tested (1 survived, 2 timed out)
Mutation testing 30% (elapsed: ~19m, remaining: ~43m) 124/406 tested (3 survived, 2 timed out)
Mutation testing 30% (elapsed: ~19m, remaining: ~43m) 124/406 tested (3 survived, 2 timed out)
Mutation testing 30% (elapsed: ~19m, remaining: ~44m) 124/406 tested (3 survived, 2 timed out)
Mutation testing 30% (elapsed: ~19m, remaining: ~44m) 124/406 tested (3 survived, 2 timed out)
Mutation testing 31% (elapsed: ~19m, remaining: ~42m) 129/406 tested (3 survived, 2 timed out)
Mutation testing 31% (elapsed: ~20m, remaining: ~42m) 129/406 tested (3 survived, 2 timed out)
Mutation testing 31% (elapsed: ~20m, remaining: ~43m) 129/406 tested (3 survived, 2 timed out)
Mutation testing 31% (elapsed: ~20m, remaining: ~43m) 129/406 tested (3 survived, 2 timed out)
Mutation testing 32% (elapsed: ~20m, remaining: ~43m) 130/406 tested (3 survived, 2 timed out)
Mutation testing 33% (elapsed: ~20m, remaining: ~41m) 134/406 tested (3 survived, 2 timed out)
Mutation testing 33% (elapsed: ~20m, remaining: ~42m) 134/406 tested (3 survived, 2 timed out)
Mutation testing 33% (elapsed: ~21m, remaining: ~42m) 134/406 tested (3 survived, 2 timed out)
Mutation testing 33% (elapsed: ~21m, remaining: ~42m) 134/406 tested (3 survived, 2 timed out)
Mutation testing 34% (elapsed: ~21m, remaining: ~40m) 139/406 tested (3 survived, 2 timed out)
Mutation testing 34% (elapsed: ~21m, remaining: ~41m) 139/406 tested (3 survived, 2 timed out)
Mutation testing 34% (elapsed: ~21m, remaining: ~41m) 139/406 tested (3 survived, 2 timed out)
Mutation testing 34% (elapsed: ~21m, remaining: ~41m) 139/406 tested (3 survived, 2 timed out)
Mutation testing 34% (elapsed: ~22m, remaining: ~41m) 140/406 tested (3 survived, 2 timed out)
Mutation testing 35% (elapsed: ~22m, remaining: ~40m) 144/406 tested (3 survived, 2 timed out)
Mutation testing 35% (elapsed: ~22m, remaining: ~40m) 144/406 tested (3 survived, 2 timed out)
Mutation testing 35% (elapsed: ~22m, remaining: ~40m) 144/406 tested (3 survived, 2 timed out)
Mutation testing 35% (elapsed: ~22m, remaining: ~40m) 145/406 tested (3 survived, 2 timed out)
Mutation testing 36% (elapsed: ~22m, remaining: ~39m) 149/406 tested (3 survived, 2 timed out)
Mutation testing 36% (elapsed: ~23m, remaining: ~39m) 149/406 tested (3 survived, 2 timed out)
Mutation testing 36% (elapsed: ~23m, remaining: ~39m) 149/406 tested (3 survived, 2 timed out)
Mutation testing 36% (elapsed: ~23m, remaining: ~40m) 149/406 tested (3 survived, 2 timed out)
Mutation testing 36% (elapsed: ~23m, remaining: ~40m) 150/406 tested (3 survived, 2 timed out)
Mutation testing 37% (elapsed: ~23m, remaining: ~38m) 154/406 tested (3 survived, 2 timed out)
Mutation testing 37% (elapsed: ~23m, remaining: ~39m) 154/406 tested (3 survived, 2 timed out)
Mutation testing 37% (elapsed: ~24m, remaining: ~39m) 154/406 tested (3 survived, 2 timed out)
Mutation testing 38% (elapsed: ~24m, remaining: ~39m) 155/406 tested (3 survived, 2 timed out)
Mutation testing 39% (elapsed: ~24m, remaining: ~37m) 159/406 tested (3 survived, 2 timed out)
Mutation testing 39% (elapsed: ~24m, remaining: ~38m) 159/406 tested (3 survived, 2 timed out)
Mutation testing 39% (elapsed: ~24m, remaining: ~38m) 159/406 tested (3 survived, 2 timed out)
Mutation testing 39% (elapsed: ~24m, remaining: ~38m) 159/406 tested (3 survived, 2 timed out)
Mutation testing 39% (elapsed: ~25m, remaining: ~38m) 160/406 tested (3 survived, 2 timed out)
Mutation testing 40% (elapsed: ~25m, remaining: ~37m) 164/406 tested (4 survived, 2 timed out)
Mutation testing 40% (elapsed: ~25m, remaining: ~37m) 164/406 tested (4 survived, 2 timed out)
Mutation testing 40% (elapsed: ~25m, remaining: ~37m) 164/406 tested (4 survived, 2 timed out)
Mutation testing 40% (elapsed: ~25m, remaining: ~37m) 165/406 tested (4 survived, 2 timed out)
Mutation testing 40% (elapsed: ~25m, remaining: ~37m) 166/406 tested (4 survived, 2 timed out)
Mutation testing 41% (elapsed: ~26m, remaining: ~36m) 170/406 tested (4 survived, 2 timed out)
Mutation testing 41% (elapsed: ~26m, remaining: ~36m) 170/406 tested (4 survived, 2 timed out)
Mutation testing 41% (elapsed: ~26m, remaining: ~36m) 170/406 tested (4 survived, 2 timed out)
Mutation testing 41% (elapsed: ~26m, remaining: ~36m) 170/406 tested (4 survived, 2 timed out)
Mutation testing 43% (elapsed: ~26m, remaining: ~35m) 175/406 tested (5 survived, 2 timed out)
Mutation testing 43% (elapsed: ~26m, remaining: ~35m) 175/406 tested (5 survived, 2 timed out)
Mutation testing 43% (elapsed: ~27m, remaining: ~35m) 175/406 tested (5 survived, 2 timed out)
Mutation testing 43% (elapsed: ~27m, remaining: ~35m) 175/406 tested (5 survived, 2 timed out)
Mutation testing 44% (elapsed: ~27m, remaining: ~34m) 180/406 tested (5 survived, 2 timed out)
Mutation testing 44% (elapsed: ~27m, remaining: ~34m) 180/406 tested (5 survived, 2 timed out)
Mutation testing 44% (elapsed: ~27m, remaining: ~34m) 180/406 tested (5 survived, 2 timed out)
Mutation testing 44% (elapsed: ~27m, remaining: ~34m) 180/406 tested (5 survived, 2 timed out)
Mutation testing 44% (elapsed: ~28m, remaining: ~35m) 180/406 tested (5 survived, 2 timed out)
Mutation testing 45% (elapsed: ~28m, remaining: ~33m) 185/406 tested (5 survived, 2 timed out)
Mutation testing 45% (elapsed: ~28m, remaining: ~33m) 185/406 tested (5 survived, 2 timed out)
Mutation testing 45% (elapsed: ~28m, remaining: ~34m) 185/406 tested (5 survived, 2 timed out)
Mutation testing 45% (elapsed: ~28m, remaining: ~34m) 185/406 tested (5 survived, 2 timed out)
Mutation testing 46% (elapsed: ~28m, remaining: ~32m) 190/406 tested (5 survived, 2 timed out)
Mutation testing 46% (elapsed: ~29m, remaining: ~32m) 190/406 tested (5 survived, 2 timed out)
Mutation testing 46% (elapsed: ~29m, remaining: ~33m) 190/406 tested (5 survived, 2 timed out)
Mutation testing 46% (elapsed: ~29m, remaining: ~33m) 190/406 tested (5 survived, 2 timed out)
Mutation testing 47% (elapsed: ~29m, remaining: ~32m) 192/406 tested (5 survived, 2 timed out)
Mutation testing 48% (elapsed: ~29m, remaining: ~32m) 195/406 tested (5 survived, 2 timed out)
Mutation testing 48% (elapsed: ~29m, remaining: ~32m) 195/406 tested (5 survived, 2 timed out)
Mutation testing 48% (elapsed: ~30m, remaining: ~32m) 195/406 tested (5 survived, 2 timed out)
Mutation testing 48% (elapsed: ~30m, remaining: ~32m) 196/406 tested (5 survived, 2 timed out)
Mutation testing 49% (elapsed: ~30m, remaining: ~31m) 200/406 tested (5 survived, 2 timed out)
Mutation testing 49% (elapsed: ~30m, remaining: ~31m) 200/406 tested (5 survived, 2 timed out)
Mutation testing 49% (elapsed: ~30m, remaining: ~31m) 200/406 tested (5 survived, 2 timed out)
Mutation testing 49% (elapsed: ~30m, remaining: ~31m) 200/406 tested (5 survived, 2 timed out)
Mutation testing 50% (elapsed: ~31m, remaining: ~30m) 205/406 tested (5 survived, 2 timed out)
Mutation testing 50% (elapsed: ~31m, remaining: ~30m) 205/406 tested (5 survived, 2 timed out)
Mutation testing 50% (elapsed: ~31m, remaining: ~30m) 205/406 tested (5 survived, 2 timed out)
Mutation testing 50% (elapsed: ~31m, remaining: ~30m) 205/406 tested (5 survived, 2 timed out)
Mutation testing 50% (elapsed: ~31m, remaining: ~30m) 206/406 tested (6 survived, 2 timed out)
Mutation testing 51% (elapsed: ~31m, remaining: ~29m) 210/406 tested (6 survived, 2 timed out)
Mutation testing 51% (elapsed: ~32m, remaining: ~29m) 210/406 tested (6 survived, 2 timed out)
Mutation testing 51% (elapsed: ~32m, remaining: ~30m) 210/406 tested (6 survived, 2 timed out)
Mutation testing 51% (elapsed: ~32m, remaining: ~29m) 211/406 tested (6 survived, 2 timed out)
Mutation testing 52% (elapsed: ~32m, remaining: ~28m) 215/406 tested (6 survived, 2 timed out)
Mutation testing 52% (elapsed: ~32m, remaining: ~29m) 215/406 tested (6 survived, 2 timed out)
Mutation testing 52% (elapsed: ~32m, remaining: ~29m) 215/406 tested (6 survived, 2 timed out)
Mutation testing 52% (elapsed: ~33m, remaining: ~29m) 215/406 tested (6 survived, 2 timed out)
Mutation testing 53% (elapsed: ~33m, remaining: ~29m) 216/406 tested (6 survived, 2 timed out)
Mutation testing 54% (elapsed: ~33m, remaining: ~28m) 220/406 tested (6 survived, 2 timed out)
Mutation testing 54% (elapsed: ~33m, remaining: ~28m) 220/406 tested (6 survived, 2 timed out)
Mutation testing 54% (elapsed: ~33m, remaining: ~28m) 220/406 tested (6 survived, 2 timed out)
Mutation testing 54% (elapsed: ~33m, remaining: ~28m) 221/406 tested (6 survived, 2 timed out)
Mutation testing 55% (elapsed: ~34m, remaining: ~27m) 225/406 tested (6 survived, 2 timed out)
Mutation testing 55% (elapsed: ~34m, remaining: ~27m) 225/406 tested (6 survived, 2 timed out)
Mutation testing 55% (elapsed: ~34m, remaining: ~27m) 225/406 tested (6 survived, 2 timed out)
Mutation testing 55% (elapsed: ~34m, remaining: ~27m) 226/406 tested (6 survived, 2 timed out)
Mutation testing 55% (elapsed: ~34m, remaining: ~27m) 227/406 tested (6 survived, 2 timed out)
Mutation testing 56% (elapsed: ~34m, remaining: ~26m) 230/406 tested (6 survived, 2 timed out)
Mutation testing 56% (elapsed: ~35m, remaining: ~26m) 231/406 tested (6 survived, 2 timed out)
Mutation testing 56% (elapsed: ~35m, remaining: ~26m) 231/406 tested (6 survived, 2 timed out)
Mutation testing 56% (elapsed: ~35m, remaining: ~26m) 231/406 tested (6 survived, 2 timed out)
Mutation testing 57% (elapsed: ~35m, remaining: ~25m) 235/406 tested (6 survived, 2 timed out)
Mutation testing 58% (elapsed: ~35m, remaining: ~25m) 236/406 tested (6 survived, 2 timed out)
Mutation testing 58% (elapsed: ~35m, remaining: ~25m) 236/406 tested (6 survived, 2 timed out)
Mutation testing 58% (elapsed: ~36m, remaining: ~25m) 236/406 tested (6 survived, 2 timed out)
Mutation testing 59% (elapsed: ~36m, remaining: ~25m) 240/406 tested (6 survived, 2 timed out)
Mutation testing 59% (elapsed: ~36m, remaining: ~24m) 241/406 tested (6 survived, 2 timed out)
Mutation testing 59% (elapsed: ~36m, remaining: ~24m) 241/406 tested (6 survived, 2 timed out)
Mutation testing 59% (elapsed: ~36m, remaining: ~25m) 241/406 tested (6 survived, 2 timed out)
Mutation testing 59% (elapsed: ~36m, remaining: ~24m) 242/406 tested (6 survived, 2 timed out)
Mutation testing 60% (elapsed: ~37m, remaining: ~24m) 246/406 tested (6 survived, 2 timed out)
Mutation testing 60% (elapsed: ~37m, remaining: ~24m) 246/406 tested (6 survived, 2 timed out)
Mutation testing 60% (elapsed: ~37m, remaining: ~24m) 246/406 tested (6 survived, 2 timed out)
Mutation testing 60% (elapsed: ~37m, remaining: ~24m) 246/406 tested (6 survived, 2 timed out)
Mutation testing 61% (elapsed: ~37m, remaining: ~23m) 248/406 tested (6 survived, 2 timed out)
Mutation testing 61% (elapsed: ~37m, remaining: ~23m) 251/406 tested (6 survived, 2 timed out)
Mutation testing 61% (elapsed: ~38m, remaining: ~23m) 251/406 tested (6 survived, 2 timed out)
Mutation testing 61% (elapsed: ~38m, remaining: ~23m) 251/406 tested (6 survived, 2 timed out)
Mutation testing 62% (elapsed: ~38m, remaining: ~23m) 252/406 tested (6 survived, 2 timed out)
Mutation testing 63% (elapsed: ~38m, remaining: ~22m) 256/406 tested (6 survived, 2 timed out)
Mutation testing 63% (elapsed: ~38m, remaining: ~22m) 256/406 tested (6 survived, 2 timed out)
Mutation testing 63% (elapsed: ~38m, remaining: ~22m) 256/406 tested (6 survived, 2 timed out)
Mutation testing 63% (elapsed: ~39m, remaining: ~22m) 257/406 tested (6 survived, 2 timed out)
Mutation testing 64% (elapsed: ~39m, remaining: ~21m) 261/406 tested (6 survived, 2 timed out)
Mutation testing 64% (elapsed: ~39m, remaining: ~21m) 261/406 tested (6 survived, 2 timed out)
Mutation testing 64% (elapsed: ~39m, remaining: ~21m) 261/406 tested (6 survived, 2 timed out)
Mutation testing 64% (elapsed: ~39m, remaining: ~21m) 262/406 tested (6 survived, 2 timed out)
Mutation testing 64% (elapsed: ~39m, remaining: ~21m) 262/406 tested (6 survived, 2 timed out)
Mutation testing 65% (elapsed: ~40m, remaining: ~21m) 266/406 tested (6 survived, 2 timed out)
Mutation testing 65% (elapsed: ~40m, remaining: ~21m) 266/406 tested (6 survived, 2 timed out)
Mutation testing 65% (elapsed: ~40m, remaining: ~20m) 267/406 tested (6 survived, 2 timed out)
Mutation testing 65% (elapsed: ~40m, remaining: ~21m) 267/406 tested (6 survived, 2 timed out)
Mutation testing 66% (elapsed: ~40m, remaining: ~20m) 271/406 tested (6 survived, 2 timed out)
Mutation testing 66% (elapsed: ~40m, remaining: ~20m) 272/406 tested (6 survived, 2 timed out)
Mutation testing 66% (elapsed: ~41m, remaining: ~20m) 272/406 tested (6 survived, 2 timed out)
Mutation testing 66% (elapsed: ~41m, remaining: ~20m) 272/406 tested (6 survived, 2 timed out)
Mutation testing 66% (elapsed: ~41m, remaining: ~20m) 272/406 tested (6 survived, 2 timed out)
Mutation testing 68% (elapsed: ~41m, remaining: ~19m) 277/406 tested (6 survived, 2 timed out)
Mutation testing 68% (elapsed: ~41m, remaining: ~19m) 277/406 tested (6 survived, 2 timed out)
Mutation testing 68% (elapsed: ~41m, remaining: ~19m) 277/406 tested (6 survived, 2 timed out)
Mutation testing 68% (elapsed: ~42m, remaining: ~19m) 277/406 tested (6 survived, 2 timed out)
Mutation testing 68% (elapsed: ~42m, remaining: ~19m) 277/406 tested (6 survived, 2 timed out)
Mutation testing 69% (elapsed: ~42m, remaining: ~18m) 282/406 tested (6 survived, 2 timed out)
Mutation testing 69% (elapsed: ~42m, remaining: ~18m) 282/406 tested (6 survived, 2 timed out)
Mutation testing 69% (elapsed: ~42m, remaining: ~18m) 282/406 tested (6 survived, 2 timed out)
Mutation testing 69% (elapsed: ~42m, remaining: ~18m) 282/406 tested (6 survived, 2 timed out)
Mutation testing 70% (elapsed: ~43m, remaining: ~17m) 287/406 tested (6 survived, 2 timed out)
Mutation testing 70% (elapsed: ~43m, remaining: ~17m) 287/406 tested (6 survived, 2 timed out)
Mutation testing 70% (elapsed: ~43m, remaining: ~17m) 287/406 tested (6 survived, 2 timed out)
Mutation testing 70% (elapsed: ~43m, remaining: ~18m) 287/406 tested (6 survived, 2 timed out)
Mutation testing 70% (elapsed: ~43m, remaining: ~18m) 287/406 tested (6 survived, 2 timed out)
