[32m23:19:12 (56852) INFO ProjectReader[39m Found 2 of 1000 file(s) to be mutated.
[32m23:19:12 (56852) INFO Instrumenter[39m Instrumented 2 source file(s) with 446 mutant(s)
[32m23:19:12 (56852) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:19:12 (56852) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QYN0aQ
[32m23:19:12 (56852) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:19:12 (56852) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:19:24 (56852) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11898 ms, overhead 0 ms).
Mutation testing 34% (elapsed: ~22m, remaining: ~43m) 152/446 tested (3 survived, 0 timed out)
Mutation testing 34% (elapsed: ~22m, remaining: ~43m) 152/446 tested (3 survived, 0 timed out)
Mutation testing 34% (elapsed: ~22m, remaining: ~43m) 152/446 tested (3 survived, 0 timed out)
Mutation testing 34% (elapsed: ~22m, remaining: ~43m) 153/446 tested (3 survived, 0 timed out)
Mutation testing 35% (elapsed: ~23m, remaining: ~42m) 157/446 tested (3 survived, 0 timed out)
Mutation testing 35% (elapsed: ~23m, remaining: ~42m) 157/446 tested (3 survived, 0 timed out)
Mutation testing 35% (elapsed: ~23m, remaining: ~42m) 157/446 tested (3 survived, 0 timed out)
Mutation testing 35% (elapsed: ~23m, remaining: ~42m) 158/446 tested (3 survived, 0 timed out)
Mutation testing 36% (elapsed: ~23m, remaining: ~41m) 162/446 tested (3 survived, 0 timed out)
Mutation testing 36% (elapsed: ~23m, remaining: ~41m) 162/446 tested (3 survived, 0 timed out)
Mutation testing 36% (elapsed: ~24m, remaining: ~42m) 162/446 tested (3 survived, 0 timed out)
Mutation testing 36% (elapsed: ~24m, remaining: ~42m) 162/446 tested (3 survived, 0 timed out)
Mutation testing 36% (elapsed: ~24m, remaining: ~42m) 163/446 tested (3 survived, 0 timed out)
Mutation testing 37% (elapsed: ~24m, remaining: ~40m) 167/446 tested (3 survived, 0 timed out)
Mutation testing 37% (elapsed: ~24m, remaining: ~41m) 167/446 tested (3 survived, 0 timed out)
Mutation testing 37% (elapsed: ~24m, remaining: ~41m) 167/446 tested (3 survived, 0 timed out)
Mutation testing 37% (elapsed: ~25m, remaining: ~41m) 168/446 tested (3 survived, 0 timed out)
Mutation testing 38% (elapsed: ~25m, remaining: ~40m) 172/446 tested (3 survived, 0 timed out)
Mutation testing 38% (elapsed: ~25m, remaining: ~40m) 172/446 tested (3 survived, 0 timed out)
Mutation testing 38% (elapsed: ~25m, remaining: ~40m) 172/446 tested (3 survived, 0 timed out)
Mutation testing 38% (elapsed: ~25m, remaining: ~40m) 173/446 tested (4 survived, 0 timed out)
Mutation testing 39% (elapsed: ~25m, remaining: ~40m) 174/446 tested (4 survived, 0 timed out)
Mutation testing 39% (elapsed: ~26m, remaining: ~39m) 177/446 tested (4 survived, 0 timed out)
Mutation testing 39% (elapsed: ~26m, remaining: ~39m) 177/446 tested (4 survived, 0 timed out)
Mutation testing 39% (elapsed: ~26m, remaining: ~39m) 178/446 tested (4 survived, 0 timed out)
Mutation testing 40% (elapsed: ~26m, remaining: ~39m) 179/446 tested (4 survived, 0 timed out)
Mutation testing 40% (elapsed: ~26m, remaining: ~38m) 182/446 tested (4 survived, 0 timed out)
Mutation testing 40% (elapsed: ~26m, remaining: ~38m) 182/446 tested (4 survived, 0 timed out)
Mutation testing 41% (elapsed: ~27m, remaining: ~38m) 183/446 tested (4 survived, 0 timed out)
Mutation testing 41% (elapsed: ~27m, remaining: ~39m) 183/446 tested (4 survived, 0 timed out)
Mutation testing 41% (elapsed: ~27m, remaining: ~38m) 185/446 tested (4 survived, 0 timed out)
Mutation testing 42% (elapsed: ~27m, remaining: ~37m) 188/446 tested (4 survived, 0 timed out)
Mutation testing 42% (elapsed: ~27m, remaining: ~37m) 188/446 tested (4 survived, 0 timed out)
Mutation testing 42% (elapsed: ~27m, remaining: ~38m) 188/446 tested (4 survived, 0 timed out)
Mutation testing 42% (elapsed: ~28m, remaining: ~38m) 189/446 tested (4 survived, 0 timed out)
Mutation testing 43% (elapsed: ~28m, remaining: ~36m) 193/446 tested (4 survived, 0 timed out)
Mutation testing 43% (elapsed: ~28m, remaining: ~37m) 193/446 tested (4 survived, 0 timed out)
Mutation testing 43% (elapsed: ~28m, remaining: ~37m) 193/446 tested (4 survived, 0 timed out)
Mutation testing 43% (elapsed: ~28m, remaining: ~37m) 194/446 tested (4 survived, 0 timed out)
Mutation testing 44% (elapsed: ~28m, remaining: ~36m) 198/446 tested (4 survived, 0 timed out)
Mutation testing 44% (elapsed: ~29m, remaining: ~36m) 198/446 tested (4 survived, 0 timed out)
Mutation testing 44% (elapsed: ~29m, remaining: ~36m) 198/446 tested (4 survived, 0 timed out)
Mutation testing 44% (elapsed: ~29m, remaining: ~36m) 199/446 tested (4 survived, 0 timed out)
Mutation testing 45% (elapsed: ~29m, remaining: ~35m) 202/446 tested (4 survived, 0 timed out)
Mutation testing 45% (elapsed: ~29m, remaining: ~35m) 203/446 tested (4 survived, 0 timed out)
Mutation testing 45% (elapsed: ~29m, remaining: ~35m) 203/446 tested (4 survived, 0 timed out)
Mutation testing 45% (elapsed: ~30m, remaining: ~35m) 203/446 tested (4 survived, 0 timed out)
Mutation testing 45% (elapsed: ~30m, remaining: ~35m) 204/446 tested (4 survived, 0 timed out)
Mutation testing 46% (elapsed: ~30m, remaining: ~34m) 208/446 tested (4 survived, 0 timed out)
Mutation testing 46% (elapsed: ~30m, remaining: ~34m) 208/446 tested (4 survived, 0 timed out)
Mutation testing 46% (elapsed: ~30m, remaining: ~35m) 208/446 tested (4 survived, 0 timed out)
Mutation testing 46% (elapsed: ~30m, remaining: ~34m) 209/446 tested (4 survived, 0 timed out)
Mutation testing 47% (elapsed: ~31m, remaining: ~33m) 213/446 tested (4 survived, 0 timed out)
Mutation testing 47% (elapsed: ~31m, remaining: ~34m) 213/446 tested (4 survived, 0 timed out)
Mutation testing 47% (elapsed: ~31m, remaining: ~34m) 213/446 tested (4 survived, 0 timed out)
Mutation testing 47% (elapsed: ~31m, remaining: ~34m) 214/446 tested (4 survived, 0 timed out)
Mutation testing 48% (elapsed: ~31m, remaining: ~33m) 218/446 tested (4 survived, 0 timed out)
Mutation testing 48% (elapsed: ~31m, remaining: ~33m) 218/446 tested (4 survived, 0 timed out)
Mutation testing 48% (elapsed: ~32m, remaining: ~33m) 218/446 tested (4 survived, 0 timed out)
Mutation testing 49% (elapsed: ~32m, remaining: ~33m) 219/446 tested (4 survived, 0 timed out)
Mutation testing 49% (elapsed: ~32m, remaining: ~32m) 221/446 tested (4 survived, 0 timed out)
Mutation testing 50% (elapsed: ~32m, remaining: ~32m) 223/446 tested (4 survived, 0 timed out)
Mutation testing 50% (elapsed: ~32m, remaining: ~32m) 224/446 tested (4 survived, 0 timed out)
Mutation testing 50% (elapsed: ~32m, remaining: ~32m) 224/446 tested (4 survived, 0 timed out)
Mutation testing 50% (elapsed: ~33m, remaining: ~32m) 226/446 tested (4 survived, 0 timed out)
Mutation testing 51% (elapsed: ~33m, remaining: ~31m) 228/446 tested (4 survived, 0 timed out)
Mutation testing 51% (elapsed: ~33m, remaining: ~31m) 229/446 tested (4 survived, 0 timed out)
Mutation testing 51% (elapsed: ~33m, remaining: ~31m) 229/446 tested (4 survived, 0 timed out)
Mutation testing 52% (elapsed: ~33m, remaining: ~31m) 232/446 tested (4 survived, 0 timed out)
Mutation testing 52% (elapsed: ~33m, remaining: ~30m) 233/446 tested (4 survived, 0 timed out)
Mutation testing 52% (elapsed: ~34m, remaining: ~30m) 234/446 tested (4 survived, 0 timed out)
Mutation testing 52% (elapsed: ~34m, remaining: ~30m) 234/446 tested (4 survived, 0 timed out)
Mutation testing 52% (elapsed: ~34m, remaining: ~30m) 236/446 tested (4 survived, 0 timed out)
Mutation testing 53% (elapsed: ~34m, remaining: ~29m) 239/446 tested (4 survived, 0 timed out)
Mutation testing 53% (elapsed: ~34m, remaining: ~30m) 239/446 tested (4 survived, 0 timed out)
Mutation testing 53% (elapsed: ~34m, remaining: ~30m) 239/446 tested (4 survived, 0 timed out)
Mutation testing 53% (elapsed: ~35m, remaining: ~30m) 239/446 tested (4 survived, 0 timed out)
Mutation testing 54% (elapsed: ~35m, remaining: ~29m) 244/446 tested (4 survived, 0 timed out)
Mutation testing 54% (elapsed: ~35m, remaining: ~29m) 244/446 tested (4 survived, 0 timed out)
Mutation testing 54% (elapsed: ~35m, remaining: ~29m) 244/446 tested (4 survived, 0 timed out)
Mutation testing 54% (elapsed: ~35m, remaining: ~29m) 244/446 tested (4 survived, 0 timed out)
Mutation testing 55% (elapsed: ~35m, remaining: ~28m) 249/446 tested (4 survived, 0 timed out)
Mutation testing 55% (elapsed: ~36m, remaining: ~28m) 249/446 tested (4 survived, 0 timed out)
Mutation testing 55% (elapsed: ~36m, remaining: ~28m) 249/446 tested (4 survived, 0 timed out)
Mutation testing 55% (elapsed: ~36m, remaining: ~28m) 249/446 tested (4 survived, 0 timed out)
Mutation testing 56% (elapsed: ~36m, remaining: ~27m) 253/446 tested (5 survived, 0 timed out)
Mutation testing 56% (elapsed: ~36m, remaining: ~27m) 254/446 tested (5 survived, 0 timed out)
Mutation testing 56% (elapsed: ~36m, remaining: ~27m) 254/446 tested (5 survived, 0 timed out)
Mutation testing 56% (elapsed: ~37m, remaining: ~27m) 254/446 tested (5 survived, 0 timed out)
Mutation testing 56% (elapsed: ~37m, remaining: ~28m) 254/446 tested (5 survived, 0 timed out)
Mutation testing 56% (elapsed: ~37m, remaining: ~28m) 254/446 tested (5 survived, 0 timed out)
Mutation testing 58% (elapsed: ~37m, remaining: ~27m) 259/446 tested (5 survived, 0 timed out)
Mutation testing 58% (elapsed: ~37m, remaining: ~27m) 259/446 tested (5 survived, 0 timed out)
Mutation testing 58% (elapsed: ~37m, remaining: ~27m) 259/446 tested (5 survived, 0 timed out)
Mutation testing 58% (elapsed: ~38m, remaining: ~27m) 259/446 tested (5 survived, 0 timed out)
Mutation testing 58% (elapsed: ~38m, remaining: ~27m) 259/446 tested (5 survived, 0 timed out)
Mutation testing 59% (elapsed: ~38m, remaining: ~26m) 264/446 tested (5 survived, 0 timed out)
Mutation testing 59% (elapsed: ~38m, remaining: ~26m) 264/446 tested (5 survived, 0 timed out)
Mutation testing 59% (elapsed: ~38m, remaining: ~26m) 264/446 tested (5 survived, 0 timed out)
Mutation testing 59% (elapsed: ~38m, remaining: ~26m) 264/446 tested (5 survived, 0 timed out)
Mutation testing 59% (elapsed: ~39m, remaining: ~26m) 264/446 tested (5 survived, 0 timed out)
Mutation testing 60% (elapsed: ~39m, remaining: ~25m) 269/446 tested (5 survived, 0 timed out)
Mutation testing 60% (elapsed: ~39m, remaining: ~25m) 269/446 tested (5 survived, 0 timed out)
Mutation testing 60% (elapsed: ~39m, remaining: ~26m) 269/446 tested (5 survived, 0 timed out)
Mutation testing 60% (elapsed: ~39m, remaining: ~26m) 269/446 tested (5 survived, 0 timed out)
Mutation testing 60% (elapsed: ~39m, remaining: ~26m) 269/446 tested (5 survived, 0 timed out)
Mutation testing 61% (elapsed: ~40m, remaining: ~25m) 274/446 tested (5 survived, 0 timed out)
Mutation testing 61% (elapsed: ~40m, remaining: ~25m) 274/446 tested (5 survived, 0 timed out)
Mutation testing 61% (elapsed: ~40m, remaining: ~25m) 274/446 tested (5 survived, 0 timed out)
Mutation testing 61% (elapsed: ~40m, remaining: ~25m) 274/446 tested (5 survived, 0 timed out)
Mutation testing 61% (elapsed: ~40m, remaining: ~25m) 274/446 tested (5 survived, 0 timed out)
Mutation testing 62% (elapsed: ~40m, remaining: ~24m) 279/446 tested (5 survived, 0 timed out)
Mutation testing 62% (elapsed: ~41m, remaining: ~24m) 279/446 tested (5 survived, 0 timed out)
Mutation testing 62% (elapsed: ~41m, remaining: ~24m) 279/446 tested (5 survived, 0 timed out)
Mutation testing 62% (elapsed: ~41m, remaining: ~24m) 279/446 tested (5 survived, 0 timed out)
Mutation testing 63% (elapsed: ~41m, remaining: ~24m) 281/446 tested (5 survived, 0 timed out)
Mutation testing 63% (elapsed: ~41m, remaining: ~23m) 284/446 tested (5 survived, 0 timed out)
Mutation testing 63% (elapsed: ~41m, remaining: ~23m) 284/446 tested (5 survived, 0 timed out)
Mutation testing 63% (elapsed: ~42m, remaining: ~23m) 284/446 tested (5 survived, 0 timed out)
Mutation testing 63% (elapsed: ~42m, remaining: ~24m) 284/446 tested (5 survived, 0 timed out)
Mutation testing 64% (elapsed: ~42m, remaining: ~23m) 286/446 tested (5 survived, 0 timed out)
Mutation testing 64% (elapsed: ~42m, remaining: ~23m) 289/446 tested (5 survived, 0 timed out)
Mutation testing 64% (elapsed: ~42m, remaining: ~23m) 289/446 tested (5 survived, 0 timed out)
Mutation testing 64% (elapsed: ~42m, remaining: ~23m) 289/446 tested (5 survived, 0 timed out)
Mutation testing 65% (elapsed: ~43m, remaining: ~22m) 291/446 tested (5 survived, 0 timed out)
Mutation testing 65% (elapsed: ~43m, remaining: ~23m) 291/446 tested (5 survived, 0 timed out)
Mutation testing 65% (elapsed: ~43m, remaining: ~22m) 294/446 tested (5 survived, 0 timed out)
